DCE11,"1,1 Dichloroethylene (1,1 DCE) ",MCL = 6 UG/L
TCA111,"1,1,1-Trichloroethane ",MCL = 200 UG/L
PCA,"1,1,2,2 Tetrachloroethane (PCA) ",MCL = 1 UG/L
FC113,"1,1,2-Trichloro-1,2,2-Trifluoroethane (Freon 113) ",MCL = 1.2 MG/L
TCA112,"1,1,2-Trichloroethane ",MCL = 5 UG/L
DCA11,"1,1-Dichloroethane (1,1 DCA) ",MCL = 5 UG/L
EDB,"1,2 Dibromoethane (EDB) ",MCL = 0.05 UG/L
DCBZ12,"1,2 Dichlorobenzene (1,2-DCB) ",MCL = 600 UG/L
DCA12,"1,2 Dichloroethane (1,2 DCA) ",MCL = 0.5 UG/L
DCPA12,"1,2 Dichloropropane (1,2 DCP) ",MCL = 5 UG/L
TCPR123,"1,2,3-Trichloropropane (1,2,3 TCP) ",HBSL = 30 UG/L
TCB124,"1,2,4- Trichlorobenzene (1,2,4 TCB) ",MCL = 5 UG/L
TMB124,"1,2,4-Trimethylbenzene ",NL = 330 UG/L
DBCP,"1,2-Dibromo-3-chloropropane (DBCP) ",MCL = 0.2 UG/L
DCP13,"1,3 Dichloropropene ",MCL = 0.5 UG/L
TMB135,"1,3,5-Trimethylbenzene ",NL = 330 UG/L
DCBZ13,"1,3-Dichlorobenzene  ",NL = 600 UG/L
DCBZ14,"1,4-Dichlorobenzene (p-DCB) ",MCL = 5 UG/L
DIOXANE14,"1,4-Dioxane ",NL = 1 UG/L
17DIMETHYLX,"1,7-Dimethylxanthine   ",None
CLBZME2,2 Chlorotoluene ,NL = 140 UG/L
TCDD2378,"2,3,7,8-Tetrachlorodibenzodioxin (Dioxin) ",MCL = 0.00003 UG/L
SILVEX,"2,4,5-TP (Silvex) ",MCL = 50 UG/L
TNT,"2,4,6-Trinitrotoluene (TNT) ",NL = 1 UG/L
24D,"2,4-Dichlorophenoxyacetic acid (2,4 D) ",MCL = 70 UG/L
CLBZME4,4 Chlorotoluene ,NL = 140 UG/L
DDD44,"4,4\'-DDD ",None
DDE44,"4,4\'-DDE ",None
DDT44,"4,4\'-DDT ",None
ACETAMPHEN,Acetaminophen  ,None
ALACL,Alachlor ,MCL = 2 UG/L
ALBUTEROL,Albuterol ,None
ALDICARB,Aldicarb ,HBSL = 7 UG/L
ALDSULF,Aldicarb Sulfone ,HBSL = 7 UG/L
ALDSULFOX,Aldicarb sulfoxide ,HBSL = 7 UG/L
BHCALPHA,Alpha-Benzene Hexachloride (Alpha-BHC) ,NL = 0.015 UG/L
AL,Aluminum ,MCL = 1000 UG/L
NH3NH4N,Ammonia ,None
ACB,Anion/Cation Balance ,None
SB,Antimony ,MCL = 6 UG/L
AR,Argon ,None
AS,Arsenic ,MCL = 10 UG/L
ATRAZINE,Atrazine ,MCL = 1 UG/L
AZIPE,Azinphos Ethyl ,HBSL = 10 UG/L
BA,Barium ,MCL = 1 MG/L
BENSULM,Bensulfuron Methyl ,HBSL = 1000 UG/L
BTZ,Bentazon ,MCL = 18 UG/L
BZ,Benzene ,MCL = 1 UG/L
BZAP,Benzo(a)pyrene ,MCL = 0.2 UG/L
BE,Beryllium ,MCL = 4 UG/L
BHCBETA,Beta-Benzene Hexachloride (Beta- BHC) ,NL = 0.025 UG/L
ALKB,Bicarbonate Alkalinity ,None
B,Boron ,NL = 1 MG/L
BROMCIL,Bromacil ,None
BRO3,Bromate ,MCL = 10 UG/L
BR,Bromide ,None
BDCME,Bromodichloromethane (THM) ,MCL = 80 UG/L
TBME,Bromoform (THM) ,MCL = 80 UG/L
CD,Cadmium ,MCL = 5 UG/L
CA,Calcium ,None
CARBAMPINE,Carbamazepine  ,None
SEVIN,Carbaryl (1-naphthyl methylcarbamate) ,NL = 700 UG/L
CRBFN,Carbofuran ,MCL = 18 UG/L
C-14,Carbon 14 ,None
CDS,Carbon Disulfide ,NL = 160 UG/L
CTCL,Carbon Tetrachloride ,MCL = 0.5 UG/L
CHLORATE,Chlorate ,NL = 0.8 MG/L
CHLORDANE,Chlordane ,MCL = 0.1 UG/L
CL,Chloride ,SMCL = 500 MG/L
CHLORITE,Chlorite ,MCL = 1 MG/L
